==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
1041:                     ;vi;wi;nsi=l;nsi=l;nsi;g(     ;N};$               
1042:                     vi;wi;nsi=l;nsi=l;nsi;g(i     N};$                
1043: N->vL;N             vi;wi;nsi=l;nsi=l;nsi;g(i     N};$                
1043: SAVESTATE:          156
1043:                     vi;wi;nsi=l;nsi=l;nsi;g(i     vL;N};$             
1044:                     i;wi;nsi=l;nsi=l;nsi;g(i,     L;N};$              
1045: L->i                i;wi;nsi=l;nsi=l;nsi;g(i,     L;N};$              
1045: SAVESTATE:          157
1045:                     i;wi;nsi=l;nsi=l;nsi;g(i,     i;N};$              
1046:                     ;wi;nsi=l;nsi=l;nsi;g(i,i     ;N};$               
1047:                     wi;nsi=l;nsi=l;nsi;g(i,i)     N};$                
1048: N->wL;N             wi;nsi=l;nsi=l;nsi;g(i,i)     N};$                
1048: SAVESTATE:          158
1048:                     wi;nsi=l;nsi=l;nsi;g(i,i)     wL;N};$             
1049:                     i;nsi=l;nsi=l;nsi;g(i,i);     L;N};$              
1050: L->i                i;nsi=l;nsi=l;nsi;g(i,i);     L;N};$              
1050: SAVESTATE:          159
1050:                     i;nsi=l;nsi=l;nsi;g(i,i);     i;N};$              
1051:                     ;nsi=l;nsi=l;nsi;g(i,i);n     ;N};$               
1052:                     nsi=l;nsi=l;nsi;g(i,i);nd     N};$                
1053: N->nTi;N            nsi=l;nsi=l;nsi;g(i,i);nd     N};$                
1053: SAVESTATE:          160
1053:                     nsi=l;nsi=l;nsi;g(i,i);nd     nTi;N};$            
1054:                     si=l;nsi=l;nsi;g(i,i);ndi     Ti;N};$             
1055: T->s                si=l;nsi=l;nsi;g(i,i);ndi     Ti;N};$             
1055: SAVESTATE:          161
1055:                     si=l;nsi=l;nsi;g(i,i);ndi     si;N};$             
1056:                     i=l;nsi=l;nsi;g(i,i);ndi=     i;N};$              
1057:                     =l;nsi=l;nsi;g(i,i);ndi=h     ;N};$               
1058: TS_NOK/NS_NORULECHAIN
1058: RESSTATE            
1058:                     si=l;nsi=l;nsi;g(i,i);ndi     Ti;N};$             
1059: TNS_NORULECHAIN/NS_NORULE
1059: RESSTATE            
1059:                     nsi=l;nsi=l;nsi;g(i,i);nd     N};$                
1060: N->nTi=E;N          nsi=l;nsi=l;nsi;g(i,i);nd     N};$                
1060: SAVESTATE:          160
1060:                     nsi=l;nsi=l;nsi;g(i,i);nd     nTi=E;N};$          
1061:                     si=l;nsi=l;nsi;g(i,i);ndi     Ti=E;N};$           
1062: T->s                si=l;nsi=l;nsi;g(i,i);ndi     Ti=E;N};$           
1062: SAVESTATE:          161
1062:                     si=l;nsi=l;nsi;g(i,i);ndi     si=E;N};$           
1063:                     i=l;nsi=l;nsi;g(i,i);ndi=     i=E;N};$            
1064:                     =l;nsi=l;nsi;g(i,i);ndi=h     =E;N};$             
1065:                     l;nsi=l;nsi;g(i,i);ndi=h(     E;N};$              
1066: E->l                l;nsi=l;nsi;g(i,i);ndi=h(     E;N};$              
1066: SAVESTATE:          162
1066:                     l;nsi=l;nsi;g(i,i);ndi=h(     l;N};$              
1067:                     ;nsi=l;nsi;g(i,i);ndi=h(i     ;N};$               
1068:                     nsi=l;nsi;g(i,i);ndi=h(i)     N};$                
1069: N->nTi;N            nsi=l;nsi;g(i,i);ndi=h(i)     N};$                
1069: SAVESTATE:          163
1069:                     nsi=l;nsi;g(i,i);ndi=h(i)     nTi;N};$            
1070:                     si=l;nsi;g(i,i);ndi=h(i);     Ti;N};$             
1071: T->s                si=l;nsi;g(i,i);ndi=h(i);     Ti;N};$             
1071: SAVESTATE:          164
1071:                     si=l;nsi;g(i,i);ndi=h(i);     si;N};$             
1072:                     i=l;nsi;g(i,i);ndi=h(i);n     i;N};$              
1073:                     =l;nsi;g(i,i);ndi=h(i);nd     ;N};$               
1074: TS_NOK/NS_NORULECHAIN
1074: RESSTATE            
1074:                     si=l;nsi;g(i,i);ndi=h(i);     Ti;N};$             
1075: TNS_NORULECHAIN/NS_NORULE
1075: RESSTATE            
1075:                     nsi=l;nsi;g(i,i);ndi=h(i)     N};$                
1076: N->nTi=E;N          nsi=l;nsi;g(i,i);ndi=h(i)     N};$                
1076: SAVESTATE:          163
1076:                     nsi=l;nsi;g(i,i);ndi=h(i)     nTi=E;N};$          
1077:                     si=l;nsi;g(i,i);ndi=h(i);     Ti=E;N};$           
1078: T->s                si=l;nsi;g(i,i);ndi=h(i);     Ti=E;N};$           
1078: SAVESTATE:          164
1078:                     si=l;nsi;g(i,i);ndi=h(i);     si=E;N};$           
1079:                     i=l;nsi;g(i,i);ndi=h(i);n     i=E;N};$            
1080:                     =l;nsi;g(i,i);ndi=h(i);nd     =E;N};$             
1081:                     l;nsi;g(i,i);ndi=h(i);ndi     E;N};$              
1082: E->l                l;nsi;g(i,i);ndi=h(i);ndi     E;N};$              
1082: SAVESTATE:          165
1082:                     l;nsi;g(i,i);ndi=h(i);ndi     l;N};$              
1083:                     ;nsi;g(i,i);ndi=h(i);ndi=     ;N};$               
1084:                     nsi;g(i,i);ndi=h(i);ndi=t     N};$                
1085: N->nTi;N            nsi;g(i,i);ndi=h(i);ndi=t     N};$                
1085: SAVESTATE:          166
1085:                     nsi;g(i,i);ndi=h(i);ndi=t     nTi;N};$            
1086:                     si;g(i,i);ndi=h(i);ndi=t(     Ti;N};$             
1087: T->s                si;g(i,i);ndi=h(i);ndi=t(     Ti;N};$             
1087: SAVESTATE:          167
1087:                     si;g(i,i);ndi=h(i);ndi=t(     si;N};$             
1088:                     i;g(i,i);ndi=h(i);ndi=t(i     i;N};$              
1089:                     ;g(i,i);ndi=h(i);ndi=t(i)     ;N};$               
1090:                     g(i,i);ndi=h(i);ndi=t(i);     N};$                
1091: N->g(W);N           g(i,i);ndi=h(i);ndi=t(i);     N};$                
1091: SAVESTATE:          168
1091:                     g(i,i);ndi=h(i);ndi=t(i);     g(W);N};$           
1092:                     (i,i);ndi=h(i);ndi=t(i);w     (W);N};$            
1093:                     i,i);ndi=h(i);ndi=t(i);wi     W);N};$             
1094: W->i                i,i);ndi=h(i);ndi=t(i);wi     W);N};$             
1094: SAVESTATE:          169
1094:                     i,i);ndi=h(i);ndi=t(i);wi     i);N};$             
1095:                     ,i);ndi=h(i);ndi=t(i);wi;     );N};$              
1096: TS_NOK/NS_NORULECHAIN
1096: RESSTATE            
1096:                     i,i);ndi=h(i);ndi=t(i);wi     W);N};$             
1097: W->i,W              i,i);ndi=h(i);ndi=t(i);wi     W);N};$             
1097: SAVESTATE:          169
1097:                     i,i);ndi=h(i);ndi=t(i);wi     i,W);N};$           
1098:                     ,i);ndi=h(i);ndi=t(i);wi;     ,W);N};$            
1099:                     i);ndi=h(i);ndi=t(i);wi;w     W);N};$             
1100: W->i                i);ndi=h(i);ndi=t(i);wi;w     W);N};$             
1100: SAVESTATE:          170
1100:                     i);ndi=h(i);ndi=t(i);wi;w     i);N};$             
1101:                     );ndi=h(i);ndi=t(i);wi;wi     );N};$              
1102:                     ;ndi=h(i);ndi=t(i);wi;wi;     ;N};$               
1103:                     ndi=h(i);ndi=t(i);wi;wi;w     N};$                
1104: N->nTi;N            ndi=h(i);ndi=t(i);wi;wi;w     N};$                
1104: SAVESTATE:          171
1104:                     ndi=h(i);ndi=t(i);wi;wi;w     nTi;N};$            
1105:                     di=h(i);ndi=t(i);wi;wi;wi     Ti;N};$             
1106: T->d                di=h(i);ndi=t(i);wi;wi;wi     Ti;N};$             
1106: SAVESTATE:          172
1106:                     di=h(i);ndi=t(i);wi;wi;wi     di;N};$             
1107:                     i=h(i);ndi=t(i);wi;wi;wi;     i;N};$              
1108:                     =h(i);ndi=t(i);wi;wi;wi;n     ;N};$               
1109: TS_NOK/NS_NORULECHAIN
1109: RESSTATE            
1109:                     di=h(i);ndi=t(i);wi;wi;wi     Ti;N};$             
1110: TNS_NORULECHAIN/NS_NORULE
1110: RESSTATE            
1110:                     ndi=h(i);ndi=t(i);wi;wi;w     N};$                
1111: N->nTi=E;N          ndi=h(i);ndi=t(i);wi;wi;w     N};$                
1111: SAVESTATE:          171
1111:                     ndi=h(i);ndi=t(i);wi;wi;w     nTi=E;N};$          
1112:                     di=h(i);ndi=t(i);wi;wi;wi     Ti=E;N};$           
1113: T->d                di=h(i);ndi=t(i);wi;wi;wi     Ti=E;N};$           
1113: SAVESTATE:          172
1113:                     di=h(i);ndi=t(i);wi;wi;wi     di=E;N};$           
1114:                     i=h(i);ndi=t(i);wi;wi;wi;     i=E;N};$            
1115:                     =h(i);ndi=t(i);wi;wi;wi;n     =E;N};$             
1116:                     h(i);ndi=t(i);wi;wi;wi;nd     E;N};$              
1117: E->h(W)             h(i);ndi=t(i);wi;wi;wi;nd     E;N};$              
1117: SAVESTATE:          173
1117:                     h(i);ndi=t(i);wi;wi;wi;nd     h(W);N};$           
1118:                     (i);ndi=t(i);wi;wi;wi;ndi     (W);N};$            
1119:                     i);ndi=t(i);wi;wi;wi;ndi=     W);N};$             
1120: W->i                i);ndi=t(i);wi;wi;wi;ndi=     W);N};$             
1120: SAVESTATE:          174
1120:                     i);ndi=t(i);wi;wi;wi;ndi=     i);N};$             
1121:                     );ndi=t(i);wi;wi;wi;ndi=l     );N};$              
1122:                     ;ndi=t(i);wi;wi;wi;ndi=l;     ;N};$               
1123:                     ndi=t(i);wi;wi;wi;ndi=l;p     N};$                
1124: N->nTi;N            ndi=t(i);wi;wi;wi;ndi=l;p     N};$                
1124: SAVESTATE:          175
1124:                     ndi=t(i);wi;wi;wi;ndi=l;p     nTi;N};$            
1125:                     di=t(i);wi;wi;wi;ndi=l;p(     Ti;N};$             
1126: T->d                di=t(i);wi;wi;wi;ndi=l;p(     Ti;N};$             
1126: SAVESTATE:          176
1126:                     di=t(i);wi;wi;wi;ndi=l;p(     di;N};$             
1127:                     i=t(i);wi;wi;wi;ndi=l;p(i     i;N};$              
1128:                     =t(i);wi;wi;wi;ndi=l;p(i<     ;N};$               
1129: TS_NOK/NS_NORULECHAIN
1129: RESSTATE            
1129:                     di=t(i);wi;wi;wi;ndi=l;p(     Ti;N};$             
1130: TNS_NORULECHAIN/NS_NORULE
1130: RESSTATE            
1130:                     ndi=t(i);wi;wi;wi;ndi=l;p     N};$                
1131: N->nTi=E;N          ndi=t(i);wi;wi;wi;ndi=l;p     N};$                
1131: SAVESTATE:          175
1131:                     ndi=t(i);wi;wi;wi;ndi=l;p     nTi=E;N};$          
1132:                     di=t(i);wi;wi;wi;ndi=l;p(     Ti=E;N};$           
1133: T->d                di=t(i);wi;wi;wi;ndi=l;p(     Ti=E;N};$           
1133: SAVESTATE:          176
1133:                     di=t(i);wi;wi;wi;ndi=l;p(     di=E;N};$           
1134:                     i=t(i);wi;wi;wi;ndi=l;p(i     i=E;N};$            
1135:                     =t(i);wi;wi;wi;ndi=l;p(i<     =E;N};$             
1136:                     t(i);wi;wi;wi;ndi=l;p(i<l     E;N};$              
1137: E->t(W)             t(i);wi;wi;wi;ndi=l;p(i<l     E;N};$              
1137: SAVESTATE:          177
1137:                     t(i);wi;wi;wi;ndi=l;p(i<l     t(W);N};$           
1138:                     (i);wi;wi;wi;ndi=l;p(i<l)     (W);N};$            
1139:                     i);wi;wi;wi;ndi=l;p(i<l){     W);N};$             
1140: W->i                i);wi;wi;wi;ndi=l;p(i<l){     W);N};$             
1140: SAVESTATE:          178
1140:                     i);wi;wi;wi;ndi=l;p(i<l){     i);N};$             
1141:                     );wi;wi;wi;ndi=l;p(i<l){v     );N};$              
1142:                     ;wi;wi;wi;ndi=l;p(i<l){vi     ;N};$               
1143:                     wi;wi;wi;ndi=l;p(i<l){vi;     N};$                
1144: N->wL;N             wi;wi;wi;ndi=l;p(i<l){vi;     N};$                
1144: SAVESTATE:          179
1144:                     wi;wi;wi;ndi=l;p(i<l){vi;     wL;N};$             
1145:                     i;wi;wi;ndi=l;p(i<l){vi;i     L;N};$              
1146: L->i                i;wi;wi;ndi=l;p(i<l){vi;i     L;N};$              
1146: SAVESTATE:          180
1146:                     i;wi;wi;ndi=l;p(i<l){vi;i     i;N};$              
1147:                     ;wi;wi;ndi=l;p(i<l){vi;i=     ;N};$               
1148:                     wi;wi;ndi=l;p(i<l){vi;i=i     N};$                
1149: N->wL;N             wi;wi;ndi=l;p(i<l){vi;i=i     N};$                
1149: SAVESTATE:          181
1149:                     wi;wi;ndi=l;p(i<l){vi;i=i     wL;N};$             
1150:                     i;wi;ndi=l;p(i<l){vi;i=i+     L;N};$              
1151: L->i                i;wi;ndi=l;p(i<l){vi;i=i+     L;N};$              
1151: SAVESTATE:          182
1151:                     i;wi;ndi=l;p(i<l){vi;i=i+     i;N};$              
1152:                     ;wi;ndi=l;p(i<l){vi;i=i+l     ;N};$               
1153:                     wi;ndi=l;p(i<l){vi;i=i+l;     N};$                
1154: N->wL;N             wi;ndi=l;p(i<l){vi;i=i+l;     N};$                
1154: SAVESTATE:          183
1154:                     wi;ndi=l;p(i<l){vi;i=i+l;     wL;N};$             
1155:                     i;ndi=l;p(i<l){vi;i=i+l;}     L;N};$              
1156: L->i                i;ndi=l;p(i<l){vi;i=i+l;}     L;N};$              
1156: SAVESTATE:          184
1156:                     i;ndi=l;p(i<l){vi;i=i+l;}     i;N};$              
1157:                     ;ndi=l;p(i<l){vi;i=i+l;}}     ;N};$               
1158:                     ndi=l;p(i<l){vi;i=i+l;}};     N};$                
1159: N->nTi;N            ndi=l;p(i<l){vi;i=i+l;}};     N};$                
1159: SAVESTATE:          185
1159:                     ndi=l;p(i<l){vi;i=i+l;}};     nTi;N};$            
1160:                     di=l;p(i<l){vi;i=i+l;}};      Ti;N};$             
1161: T->d                di=l;p(i<l){vi;i=i+l;}};      Ti;N};$             
1161: SAVESTATE:          186
1161:                     di=l;p(i<l){vi;i=i+l;}};      di;N};$             
1162:                     i=l;p(i<l){vi;i=i+l;}};       i;N};$              
1163:                     =l;p(i<l){vi;i=i+l;}};        ;N};$               
1164: TS_NOK/NS_NORULECHAIN
1164: RESSTATE            
1164:                     di=l;p(i<l){vi;i=i+l;}};      Ti;N};$             
1165: TNS_NORULECHAIN/NS_NORULE
1165: RESSTATE            
1165:                     ndi=l;p(i<l){vi;i=i+l;}};     N};$                
1166: N->nTi=E;N          ndi=l;p(i<l){vi;i=i+l;}};     N};$                
1166: SAVESTATE:          185
1166:                     ndi=l;p(i<l){vi;i=i+l;}};     nTi=E;N};$          
1167:                     di=l;p(i<l){vi;i=i+l;}};      Ti=E;N};$           
1168: T->d                di=l;p(i<l){vi;i=i+l;}};      Ti=E;N};$           
1168: SAVESTATE:          186
1168:                     di=l;p(i<l){vi;i=i+l;}};      di=E;N};$           
1169:                     i=l;p(i<l){vi;i=i+l;}};       i=E;N};$            
1170:                     =l;p(i<l){vi;i=i+l;}};        =E;N};$             
1171:                     l;p(i<l){vi;i=i+l;}};         E;N};$              
1172: E->l                l;p(i<l){vi;i=i+l;}};         E;N};$              
1172: SAVESTATE:          187
1172:                     l;p(i<l){vi;i=i+l;}};         l;N};$              
1173:                     ;p(i<l){vi;i=i+l;}};          ;N};$               
1174:                     p(i<l){vi;i=i+l;}};           N};$                
1175: N->pQ{N}N           p(i<l){vi;i=i+l;}};           N};$                
1175: SAVESTATE:          188
1175:                     p(i<l){vi;i=i+l;}};           pQ{N}N};$           
1176:                     (i<l){vi;i=i+l;}};            Q{N}N};$            
1177: Q->(L<L)            (i<l){vi;i=i+l;}};            Q{N}N};$            
1177: SAVESTATE:          189
1177:                     (i<l){vi;i=i+l;}};            (L<L){N}N};$        
1178:                     i<l){vi;i=i+l;}};             L<L){N}N};$         
1179: L->i                i<l){vi;i=i+l;}};             L<L){N}N};$         
1179: SAVESTATE:          190
1179:                     i<l){vi;i=i+l;}};             i<L){N}N};$         
1180:                     <l){vi;i=i+l;}};              <L){N}N};$          
1181:                     l){vi;i=i+l;}};               L){N}N};$           
1182: L->l                l){vi;i=i+l;}};               L){N}N};$           
1182: SAVESTATE:          191
1182:                     l){vi;i=i+l;}};               l){N}N};$           
1183:                     ){vi;i=i+l;}};                ){N}N};$            
1184:                     {vi;i=i+l;}};                 {N}N};$             
1185:                     vi;i=i+l;}};                  N}N};$              
1186: N->vL;N             vi;i=i+l;}};                  N}N};$              
1186: SAVESTATE:          192
1186:                     vi;i=i+l;}};                  vL;N}N};$           
1187:                     i;i=i+l;}};                   L;N}N};$            
1188: L->i                i;i=i+l;}};                   L;N}N};$            
1188: SAVESTATE:          193
1188:                     i;i=i+l;}};                   i;N}N};$            
1189:                     ;i=i+l;}};                    ;N}N};$             
1190:                     i=i+l;}};                     N}N};$              
1191: N->i=E;             i=i+l;}};                     N}N};$              
1191: SAVESTATE:          194
1191:                     i=i+l;}};                     i=E;}N};$           
1192:                     =i+l;}};                      =E;}N};$            
1193:                     i+l;}};                       E;}N};$             
1194: E->i                i+l;}};                       E;}N};$             
1194: SAVESTATE:          195
1194:                     i+l;}};                       i;}N};$             
1195:                     +l;}};                        ;}N};$              
1196: TS_NOK/NS_NORULECHAIN
1196: RESSTATE            
1196:                     i+l;}};                       E;}N};$             
1197: E->i(W)             i+l;}};                       E;}N};$             
1197: SAVESTATE:          195
1197:                     i+l;}};                       i(W);}N};$          
1198:                     +l;}};                        (W);}N};$           
1199: TS_NOK/NS_NORULECHAIN
1199: RESSTATE            
1199:                     i+l;}};                       E;}N};$             
1200: E->i()              i+l;}};                       E;}N};$             
1200: SAVESTATE:          195
1200:                     i+l;}};                       i();}N};$           
1201:                     +l;}};                        ();}N};$            
1202: TS_NOK/NS_NORULECHAIN
1202: RESSTATE            
1202:                     i+l;}};                       E;}N};$             
1203: E->iM               i+l;}};                       E;}N};$             
1203: SAVESTATE:          195
1203:                     i+l;}};                       iM;}N};$            
1204:                     +l;}};                        M;}N};$             
1205: M->+E               +l;}};                        M;}N};$             
1205: SAVESTATE:          196
1205:                     +l;}};                        +E;}N};$            
1206:                     l;}};                         E;}N};$             
1207: E->l                l;}};                         E;}N};$             
1207: SAVESTATE:          197
1207:                     l;}};                         l;}N};$             
1208:                     ;}};                          ;}N};$              
1209:                     }};                           }N};$               
1210:                     };                            N};$                
1211: TNS_NORULECHAIN/NS_NORULE
1211: RESSTATE            
1211:                     l;}};                         E;}N};$             
1212: E->lM               l;}};                         E;}N};$             
1212: SAVESTATE:          197
1212:                     l;}};                         lM;}N};$            
1213:                     ;}};                          M;}N};$             
1214: TNS_NORULECHAIN/NS_NORULE
1214: RESSTATE            
1214:                     l;}};                         E;}N};$             
1215: TNS_NORULECHAIN/NS_NORULE
1215: RESSTATE            
1215:                     +l;}};                        M;}N};$             
1216: M->+EM              +l;}};                        M;}N};$             
1216: SAVESTATE:          196
1216:                     +l;}};                        +EM;}N};$           
1217:                     l;}};                         EM;}N};$            
1218: E->l                l;}};                         EM;}N};$            
1218: SAVESTATE:          197
1218:                     l;}};                         lM;}N};$            
1219:                     ;}};                          M;}N};$             
1220: TNS_NORULECHAIN/NS_NORULE
1220: RESSTATE            
1220:                     l;}};                         EM;}N};$            
1221: E->lM               l;}};                         EM;}N};$            
1221: SAVESTATE:          197
1221:                     l;}};                         lMM;}N};$           
1222:                     ;}};                          MM;}N};$            
1223: TNS_NORULECHAIN/NS_NORULE
1223: RESSTATE            
1223:                     l;}};                         EM;}N};$            
1224: TNS_NORULECHAIN/NS_NORULE
1224: RESSTATE            
1224:                     +l;}};                        M;}N};$             
1225: TNS_NORULECHAIN/NS_NORULE
1225: RESSTATE            
1225:                     i+l;}};                       E;}N};$             
1226: E->i(W)M            i+l;}};                       E;}N};$             
1226: SAVESTATE:          195
1226:                     i+l;}};                       i(W)M;}N};$         
1227:                     +l;}};                        (W)M;}N};$          
1228: TS_NOK/NS_NORULECHAIN
1228: RESSTATE            
1228:                     i+l;}};                       E;}N};$             
1229: E->i()M             i+l;}};                       E;}N};$             
1229: SAVESTATE:          195
1229:                     i+l;}};                       i()M;}N};$          
1230:                     +l;}};                        ()M;}N};$           
1231: TS_NOK/NS_NORULECHAIN
1231: RESSTATE            
1231:                     i+l;}};                       E;}N};$             
1232: TNS_NORULECHAIN/NS_NORULE
1232: RESSTATE            
1232:                     i=i+l;}};                     N}N};$              
1233: N->i=E;N            i=i+l;}};                     N}N};$              
1233: SAVESTATE:          194
1233:                     i=i+l;}};                     i=E;N}N};$          
1234:                     =i+l;}};                      =E;N}N};$           
1235:                     i+l;}};                       E;N}N};$            
1236: E->i                i+l;}};                       E;N}N};$            
1236: SAVESTATE:          195
1236:                     i+l;}};                       i;N}N};$            
1237:                     +l;}};                        ;N}N};$             
1238: TS_NOK/NS_NORULECHAIN
1238: RESSTATE            
1238:                     i+l;}};                       E;N}N};$            
1239: E->i(W)             i+l;}};                       E;N}N};$            
1239: SAVESTATE:          195
1239:                     i+l;}};                       i(W);N}N};$         
1240:                     +l;}};                        (W);N}N};$          
1241: TS_NOK/NS_NORULECHAIN
1241: RESSTATE            
1241:                     i+l;}};                       E;N}N};$            
1242: E->i()              i+l;}};                       E;N}N};$            
1242: SAVESTATE:          195
1242:                     i+l;}};                       i();N}N};$          
1243:                     +l;}};                        ();N}N};$           
1244: TS_NOK/NS_NORULECHAIN
1244: RESSTATE            
1244:                     i+l;}};                       E;N}N};$            
1245: E->iM               i+l;}};                       E;N}N};$            
1245: SAVESTATE:          195
1245:                     i+l;}};                       iM;N}N};$           
1246:                     +l;}};                        M;N}N};$            
1247: M->+E               +l;}};                        M;N}N};$            
1247: SAVESTATE:          196
1247:                     +l;}};                        +E;N}N};$           
1248:                     l;}};                         E;N}N};$            
1249: E->l                l;}};                         E;N}N};$            
1249: SAVESTATE:          197
1249:                     l;}};                         l;N}N};$            
1250:                     ;}};                          ;N}N};$             
1251:                     }};                           N}N};$              
1252: TNS_NORULECHAIN/NS_NORULE
1252: RESSTATE            
1252:                     l;}};                         E;N}N};$            
1253: E->lM               l;}};                         E;N}N};$            
1253: SAVESTATE:          197
1253:                     l;}};                         lM;N}N};$           
1254:                     ;}};                          M;N}N};$            
1255: TNS_NORULECHAIN/NS_NORULE
1255: RESSTATE            
1255:                     l;}};                         E;N}N};$            
1256: TNS_NORULECHAIN/NS_NORULE
1256: RESSTATE            
1256:                     +l;}};                        M;N}N};$            
1257: M->+EM              +l;}};                        M;N}N};$            
1257: SAVESTATE:          196
1257:                     +l;}};                        +EM;N}N};$          
1258:                     l;}};                         EM;N}N};$           
1259: E->l                l;}};                         EM;N}N};$           
1259: SAVESTATE:          197
1259:                     l;}};                         lM;N}N};$           
1260:                     ;}};                          M;N}N};$            
1261: TNS_NORULECHAIN/NS_NORULE
1261: RESSTATE            
1261:                     l;}};                         EM;N}N};$           
1262: E->lM               l;}};                         EM;N}N};$           
1262: SAVESTATE:          197
1262:                     l;}};                         lMM;N}N};$          
1263:                     ;}};                          MM;N}N};$           
1264: TNS_NORULECHAIN/NS_NORULE
1264: RESSTATE            
1264:                     l;}};                         EM;N}N};$           
1265: TNS_NORULECHAIN/NS_NORULE
1265: RESSTATE            
1265:                     +l;}};                        M;N}N};$            
1266: TNS_NORULECHAIN/NS_NORULE
1266: RESSTATE            
1266:                     i+l;}};                       E;N}N};$            
1267: E->i(W)M            i+l;}};                       E;N}N};$            
1267: SAVESTATE:          195
1267:                     i+l;}};                       i(W)M;N}N};$        
1268:                     +l;}};                        (W)M;N}N};$         
1269: TS_NOK/NS_NORULECHAIN
1269: RESSTATE            
1269:                     i+l;}};                       E;N}N};$            
1270: E->i()M             i+l;}};                       E;N}N};$            
1270: SAVESTATE:          195
1270:                     i+l;}};                       i()M;N}N};$         
1271:                     +l;}};                        ()M;N}N};$          
1272: TS_NOK/NS_NORULECHAIN
1272: RESSTATE            
1272:                     i+l;}};                       E;N}N};$            
1273: TNS_NORULECHAIN/NS_NORULE
1273: RESSTATE            
1273:                     i=i+l;}};                     N}N};$              
1274: N->i(W);N           i=i+l;}};                     N}N};$              
1274: SAVESTATE:          194
1274:                     i=i+l;}};                     i(W);N}N};$         
1275:                     =i+l;}};                      (W);N}N};$          
1276: TS_NOK/NS_NORULECHAIN
1276: RESSTATE            
1276:                     i=i+l;}};                     N}N};$              
1277: N->i(W);            i=i+l;}};                     N}N};$              
1277: SAVESTATE:          194
1277:                     i=i+l;}};                     i(W);}N};$          
1278:                     =i+l;}};                      (W);}N};$           
1279: TS_NOK/NS_NORULECHAIN
1279: RESSTATE            
1279:                     i=i+l;}};                     N}N};$              
1280: N->i();N            i=i+l;}};                     N}N};$              
1280: SAVESTATE:          194
1280:                     i=i+l;}};                     i();N}N};$          
1281:                     =i+l;}};                      ();N}N};$           
1282: TS_NOK/NS_NORULECHAIN
1282: RESSTATE            
1282:                     i=i+l;}};                     N}N};$              
1283: N->i();             i=i+l;}};                     N}N};$              
1283: SAVESTATE:          194
1283:                     i=i+l;}};                     i();}N};$           
1284:                     =i+l;}};                      ();}N};$            
1285: TS_NOK/NS_NORULECHAIN
1285: RESSTATE            
1285:                     i=i+l;}};                     N}N};$              
1286: TNS_NORULECHAIN/NS_NORULE
1286: RESSTATE            
1286:                     i;i=i+l;}};                   L;N}N};$            
1287: TNS_NORULECHAIN/NS_NORULE
1287: RESSTATE            
1287:                     vi;i=i+l;}};                  N}N};$              
1288: N->vL;              vi;i=i+l;}};                  N}N};$              
1288: SAVESTATE:          192
1288:                     vi;i=i+l;}};                  vL;}N};$            
1289:                     i;i=i+l;}};                   L;}N};$             
1290: L->i                i;i=i+l;}};                   L;}N};$             
1290: SAVESTATE:          193
1290:                     i;i=i+l;}};                   i;}N};$             
1291:                     ;i=i+l;}};                    ;}N};$              
1292:                     i=i+l;}};                     }N};$               
1293: TS_NOK/NS_NORULECHAIN
1293: RESSTATE            
1293:                     i;i=i+l;}};                   L;}N};$             
1294: TNS_NORULECHAIN/NS_NORULE
1294: RESSTATE            
1294:                     vi;i=i+l;}};                  N}N};$              
1295: TNS_NORULECHAIN/NS_NORULE
1295: RESSTATE            
1295:                     l){vi;i=i+l;}};               L){N}N};$           
1296: TNS_NORULECHAIN/NS_NORULE
1296: RESSTATE            
1296:                     i<l){vi;i=i+l;}};             L<L){N}N};$         
1297: TNS_NORULECHAIN/NS_NORULE
1297: RESSTATE            
1297:                     (i<l){vi;i=i+l;}};            Q{N}N};$            
1298: Q->(L>L)            (i<l){vi;i=i+l;}};            Q{N}N};$            
1298: SAVESTATE:          189
1298:                     (i<l){vi;i=i+l;}};            (L>L){N}N};$        
1299:                     i<l){vi;i=i+l;}};             L>L){N}N};$         
1300: L->i                i<l){vi;i=i+l;}};             L>L){N}N};$         
1300: SAVESTATE:          190
1300:                     i<l){vi;i=i+l;}};             i>L){N}N};$         
1301:                     <l){vi;i=i+l;}};              >L){N}N};$          
1302: TS_NOK/NS_NORULECHAIN
1302: RESSTATE            
1302:                     i<l){vi;i=i+l;}};             L>L){N}N};$         
1303: TNS_NORULECHAIN/NS_NORULE
1303: RESSTATE            
1303:                     (i<l){vi;i=i+l;}};            Q{N}N};$            
1304: Q->(L!L)            (i<l){vi;i=i+l;}};            Q{N}N};$            
1304: SAVESTATE:          189
1304:                     (i<l){vi;i=i+l;}};            (L!L){N}N};$        
1305:                     i<l){vi;i=i+l;}};             L!L){N}N};$         
1306: L->i                i<l){vi;i=i+l;}};             L!L){N}N};$         
1306: SAVESTATE:          190
1306:                     i<l){vi;i=i+l;}};             i!L){N}N};$         
1307:                     <l){vi;i=i+l;}};              !L){N}N};$          
1308: TS_NOK/NS_NORULECHAIN
1308: RESSTATE            
1308:                     i<l){vi;i=i+l;}};             L!L){N}N};$         
1309: TNS_NORULECHAIN/NS_NORULE
1309: RESSTATE            
1309:                     (i<l){vi;i=i+l;}};            Q{N}N};$            
