==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
986 :                     );wi;wi;wi;ndi=l;p(i<l){v     );N};$              
987 :                     ;wi;wi;wi;ndi=l;p(i<l){vi     ;N};$               
988 :                     wi;wi;wi;ndi=l;p(i<l){vi;     N};$                
989 : N->wL;N             wi;wi;wi;ndi=l;p(i<l){vi;     N};$                
989 : SAVESTATE:          150
989 :                     wi;wi;wi;ndi=l;p(i<l){vi;     wL;N};$             
990 :                     i;wi;wi;ndi=l;p(i<l){vi;i     L;N};$              
991 : L->i                i;wi;wi;ndi=l;p(i<l){vi;i     L;N};$              
991 : SAVESTATE:          151
991 :                     i;wi;wi;ndi=l;p(i<l){vi;i     i;N};$              
992 :                     ;wi;wi;ndi=l;p(i<l){vi;i=     ;N};$               
993 :                     wi;wi;ndi=l;p(i<l){vi;i=i     N};$                
994 : N->wL;N             wi;wi;ndi=l;p(i<l){vi;i=i     N};$                
994 : SAVESTATE:          152
994 :                     wi;wi;ndi=l;p(i<l){vi;i=i     wL;N};$             
995 :                     i;wi;ndi=l;p(i<l){vi;i=i+     L;N};$              
996 : L->i                i;wi;ndi=l;p(i<l){vi;i=i+     L;N};$              
996 : SAVESTATE:          153
996 :                     i;wi;ndi=l;p(i<l){vi;i=i+     i;N};$              
997 :                     ;wi;ndi=l;p(i<l){vi;i=i+l     ;N};$               
998 :                     wi;ndi=l;p(i<l){vi;i=i+l;     N};$                
999 : N->wL;N             wi;ndi=l;p(i<l){vi;i=i+l;     N};$                
999 : SAVESTATE:          154
999 :                     wi;ndi=l;p(i<l){vi;i=i+l;     wL;N};$             
1000:                     i;ndi=l;p(i<l){vi;i=i+l;}     L;N};$              
1001: L->i                i;ndi=l;p(i<l){vi;i=i+l;}     L;N};$              
1001: SAVESTATE:          155
1001:                     i;ndi=l;p(i<l){vi;i=i+l;}     i;N};$              
1002:                     ;ndi=l;p(i<l){vi;i=i+l;}}     ;N};$               
1003:                     ndi=l;p(i<l){vi;i=i+l;}};     N};$                
1004: N->nTi;N            ndi=l;p(i<l){vi;i=i+l;}};     N};$                
1004: SAVESTATE:          156
1004:                     ndi=l;p(i<l){vi;i=i+l;}};     nTi;N};$            
1005:                     di=l;p(i<l){vi;i=i+l;}};      Ti;N};$             
1006: T->d                di=l;p(i<l){vi;i=i+l;}};      Ti;N};$             
1006: SAVESTATE:          157
1006:                     di=l;p(i<l){vi;i=i+l;}};      di;N};$             
1007:                     i=l;p(i<l){vi;i=i+l;}};       i;N};$              
1008:                     =l;p(i<l){vi;i=i+l;}};        ;N};$               
1009: TS_NOK/NS_NORULECHAIN
1009: RESSTATE            
1009:                     di=l;p(i<l){vi;i=i+l;}};      Ti;N};$             
1010: TNS_NORULECHAIN/NS_NORULE
1010: RESSTATE            
1010:                     ndi=l;p(i<l){vi;i=i+l;}};     N};$                
1011: N->nTi=E;N          ndi=l;p(i<l){vi;i=i+l;}};     N};$                
1011: SAVESTATE:          156
1011:                     ndi=l;p(i<l){vi;i=i+l;}};     nTi=E;N};$          
1012:                     di=l;p(i<l){vi;i=i+l;}};      Ti=E;N};$           
1013: T->d                di=l;p(i<l){vi;i=i+l;}};      Ti=E;N};$           
1013: SAVESTATE:          157
1013:                     di=l;p(i<l){vi;i=i+l;}};      di=E;N};$           
1014:                     i=l;p(i<l){vi;i=i+l;}};       i=E;N};$            
1015:                     =l;p(i<l){vi;i=i+l;}};        =E;N};$             
1016:                     l;p(i<l){vi;i=i+l;}};         E;N};$              
1017: E->l                l;p(i<l){vi;i=i+l;}};         E;N};$              
1017: SAVESTATE:          158
1017:                     l;p(i<l){vi;i=i+l;}};         l;N};$              
1018:                     ;p(i<l){vi;i=i+l;}};          ;N};$               
1019:                     p(i<l){vi;i=i+l;}};           N};$                
1020: N->pQ{N}N           p(i<l){vi;i=i+l;}};           N};$                
1020: SAVESTATE:          159
1020:                     p(i<l){vi;i=i+l;}};           pQ{N}N};$           
1021:                     (i<l){vi;i=i+l;}};            Q{N}N};$            
1022: Q->(L<L)            (i<l){vi;i=i+l;}};            Q{N}N};$            
1022: SAVESTATE:          160
1022:                     (i<l){vi;i=i+l;}};            (L<L){N}N};$        
1023:                     i<l){vi;i=i+l;}};             L<L){N}N};$         
1024: L->i                i<l){vi;i=i+l;}};             L<L){N}N};$         
1024: SAVESTATE:          161
1024:                     i<l){vi;i=i+l;}};             i<L){N}N};$         
1025:                     <l){vi;i=i+l;}};              <L){N}N};$          
1026:                     l){vi;i=i+l;}};               L){N}N};$           
1027: L->l                l){vi;i=i+l;}};               L){N}N};$           
1027: SAVESTATE:          162
1027:                     l){vi;i=i+l;}};               l){N}N};$           
1028:                     ){vi;i=i+l;}};                ){N}N};$            
1029:                     {vi;i=i+l;}};                 {N}N};$             
1030:                     vi;i=i+l;}};                  N}N};$              
1031: N->vL;N             vi;i=i+l;}};                  N}N};$              
1031: SAVESTATE:          163
1031:                     vi;i=i+l;}};                  vL;N}N};$           
1032:                     i;i=i+l;}};                   L;N}N};$            
1033: L->i                i;i=i+l;}};                   L;N}N};$            
1033: SAVESTATE:          164
1033:                     i;i=i+l;}};                   i;N}N};$            
1034:                     ;i=i+l;}};                    ;N}N};$             
1035:                     i=i+l;}};                     N}N};$              
1036: N->i=E;             i=i+l;}};                     N}N};$              
1036: SAVESTATE:          165
1036:                     i=i+l;}};                     i=E;}N};$           
1037:                     =i+l;}};                      =E;}N};$            
1038:                     i+l;}};                       E;}N};$             
1039: E->i                i+l;}};                       E;}N};$             
1039: SAVESTATE:          166
1039:                     i+l;}};                       i;}N};$             
1040:                     +l;}};                        ;}N};$              
1041: TS_NOK/NS_NORULECHAIN
1041: RESSTATE            
1041:                     i+l;}};                       E;}N};$             
1042: E->i(W)             i+l;}};                       E;}N};$             
1042: SAVESTATE:          166
1042:                     i+l;}};                       i(W);}N};$          
1043:                     +l;}};                        (W);}N};$           
1044: TS_NOK/NS_NORULECHAIN
1044: RESSTATE            
1044:                     i+l;}};                       E;}N};$             
1045: E->i()              i+l;}};                       E;}N};$             
1045: SAVESTATE:          166
1045:                     i+l;}};                       i();}N};$           
1046:                     +l;}};                        ();}N};$            
1047: TS_NOK/NS_NORULECHAIN
1047: RESSTATE            
1047:                     i+l;}};                       E;}N};$             
1048: E->iM               i+l;}};                       E;}N};$             
1048: SAVESTATE:          166
1048:                     i+l;}};                       iM;}N};$            
1049:                     +l;}};                        M;}N};$             
1050: M->+E               +l;}};                        M;}N};$             
1050: SAVESTATE:          167
1050:                     +l;}};                        +E;}N};$            
1051:                     l;}};                         E;}N};$             
1052: E->l                l;}};                         E;}N};$             
1052: SAVESTATE:          168
1052:                     l;}};                         l;}N};$             
1053:                     ;}};                          ;}N};$              
1054:                     }};                           }N};$               
1055:                     };                            N};$                
1056: TNS_NORULECHAIN/NS_NORULE
1056: RESSTATE            
1056:                     l;}};                         E;}N};$             
1057: E->lM               l;}};                         E;}N};$             
1057: SAVESTATE:          168
1057:                     l;}};                         lM;}N};$            
1058:                     ;}};                          M;}N};$             
1059: TNS_NORULECHAIN/NS_NORULE
1059: RESSTATE            
1059:                     l;}};                         E;}N};$             
1060: TNS_NORULECHAIN/NS_NORULE
1060: RESSTATE            
1060:                     +l;}};                        M;}N};$             
1061: M->+EM              +l;}};                        M;}N};$             
1061: SAVESTATE:          167
1061:                     +l;}};                        +EM;}N};$           
1062:                     l;}};                         EM;}N};$            
1063: E->l                l;}};                         EM;}N};$            
1063: SAVESTATE:          168
1063:                     l;}};                         lM;}N};$            
1064:                     ;}};                          M;}N};$             
1065: TNS_NORULECHAIN/NS_NORULE
1065: RESSTATE            
1065:                     l;}};                         EM;}N};$            
1066: E->lM               l;}};                         EM;}N};$            
1066: SAVESTATE:          168
1066:                     l;}};                         lMM;}N};$           
1067:                     ;}};                          MM;}N};$            
1068: TNS_NORULECHAIN/NS_NORULE
1068: RESSTATE            
1068:                     l;}};                         EM;}N};$            
1069: TNS_NORULECHAIN/NS_NORULE
1069: RESSTATE            
1069:                     +l;}};                        M;}N};$             
1070: TNS_NORULECHAIN/NS_NORULE
1070: RESSTATE            
1070:                     i+l;}};                       E;}N};$             
1071: E->i(W)M            i+l;}};                       E;}N};$             
1071: SAVESTATE:          166
1071:                     i+l;}};                       i(W)M;}N};$         
1072:                     +l;}};                        (W)M;}N};$          
1073: TS_NOK/NS_NORULECHAIN
1073: RESSTATE            
1073:                     i+l;}};                       E;}N};$             
1074: E->i()M             i+l;}};                       E;}N};$             
1074: SAVESTATE:          166
1074:                     i+l;}};                       i()M;}N};$          
1075:                     +l;}};                        ()M;}N};$           
1076: TS_NOK/NS_NORULECHAIN
1076: RESSTATE            
1076:                     i+l;}};                       E;}N};$             
1077: TNS_NORULECHAIN/NS_NORULE
1077: RESSTATE            
1077:                     i=i+l;}};                     N}N};$              
1078: N->i=E;N            i=i+l;}};                     N}N};$              
1078: SAVESTATE:          165
1078:                     i=i+l;}};                     i=E;N}N};$          
1079:                     =i+l;}};                      =E;N}N};$           
1080:                     i+l;}};                       E;N}N};$            
1081: E->i                i+l;}};                       E;N}N};$            
1081: SAVESTATE:          166
1081:                     i+l;}};                       i;N}N};$            
1082:                     +l;}};                        ;N}N};$             
1083: TS_NOK/NS_NORULECHAIN
1083: RESSTATE            
1083:                     i+l;}};                       E;N}N};$            
1084: E->i(W)             i+l;}};                       E;N}N};$            
1084: SAVESTATE:          166
1084:                     i+l;}};                       i(W);N}N};$         
1085:                     +l;}};                        (W);N}N};$          
1086: TS_NOK/NS_NORULECHAIN
1086: RESSTATE            
1086:                     i+l;}};                       E;N}N};$            
1087: E->i()              i+l;}};                       E;N}N};$            
1087: SAVESTATE:          166
1087:                     i+l;}};                       i();N}N};$          
1088:                     +l;}};                        ();N}N};$           
1089: TS_NOK/NS_NORULECHAIN
1089: RESSTATE            
1089:                     i+l;}};                       E;N}N};$            
1090: E->iM               i+l;}};                       E;N}N};$            
1090: SAVESTATE:          166
1090:                     i+l;}};                       iM;N}N};$           
1091:                     +l;}};                        M;N}N};$            
1092: M->+E               +l;}};                        M;N}N};$            
1092: SAVESTATE:          167
1092:                     +l;}};                        +E;N}N};$           
1093:                     l;}};                         E;N}N};$            
1094: E->l                l;}};                         E;N}N};$            
1094: SAVESTATE:          168
1094:                     l;}};                         l;N}N};$            
1095:                     ;}};                          ;N}N};$             
1096:                     }};                           N}N};$              
1097: TNS_NORULECHAIN/NS_NORULE
1097: RESSTATE            
1097:                     l;}};                         E;N}N};$            
1098: E->lM               l;}};                         E;N}N};$            
1098: SAVESTATE:          168
1098:                     l;}};                         lM;N}N};$           
1099:                     ;}};                          M;N}N};$            
1100: TNS_NORULECHAIN/NS_NORULE
1100: RESSTATE            
1100:                     l;}};                         E;N}N};$            
1101: TNS_NORULECHAIN/NS_NORULE
1101: RESSTATE            
1101:                     +l;}};                        M;N}N};$            
1102: M->+EM              +l;}};                        M;N}N};$            
1102: SAVESTATE:          167
1102:                     +l;}};                        +EM;N}N};$          
1103:                     l;}};                         EM;N}N};$           
1104: E->l                l;}};                         EM;N}N};$           
1104: SAVESTATE:          168
1104:                     l;}};                         lM;N}N};$           
1105:                     ;}};                          M;N}N};$            
1106: TNS_NORULECHAIN/NS_NORULE
1106: RESSTATE            
1106:                     l;}};                         EM;N}N};$           
1107: E->lM               l;}};                         EM;N}N};$           
1107: SAVESTATE:          168
1107:                     l;}};                         lMM;N}N};$          
1108:                     ;}};                          MM;N}N};$           
1109: TNS_NORULECHAIN/NS_NORULE
1109: RESSTATE            
1109:                     l;}};                         EM;N}N};$           
1110: TNS_NORULECHAIN/NS_NORULE
1110: RESSTATE            
1110:                     +l;}};                        M;N}N};$            
1111: TNS_NORULECHAIN/NS_NORULE
1111: RESSTATE            
1111:                     i+l;}};                       E;N}N};$            
1112: E->i(W)M            i+l;}};                       E;N}N};$            
1112: SAVESTATE:          166
1112:                     i+l;}};                       i(W)M;N}N};$        
1113:                     +l;}};                        (W)M;N}N};$         
1114: TS_NOK/NS_NORULECHAIN
1114: RESSTATE            
1114:                     i+l;}};                       E;N}N};$            
1115: E->i()M             i+l;}};                       E;N}N};$            
1115: SAVESTATE:          166
1115:                     i+l;}};                       i()M;N}N};$         
1116:                     +l;}};                        ()M;N}N};$          
1117: TS_NOK/NS_NORULECHAIN
1117: RESSTATE            
1117:                     i+l;}};                       E;N}N};$            
1118: TNS_NORULECHAIN/NS_NORULE
1118: RESSTATE            
1118:                     i=i+l;}};                     N}N};$              
1119: N->i(W);N           i=i+l;}};                     N}N};$              
1119: SAVESTATE:          165
1119:                     i=i+l;}};                     i(W);N}N};$         
1120:                     =i+l;}};                      (W);N}N};$          
1121: TS_NOK/NS_NORULECHAIN
1121: RESSTATE            
1121:                     i=i+l;}};                     N}N};$              
1122: N->i(W);            i=i+l;}};                     N}N};$              
1122: SAVESTATE:          165
1122:                     i=i+l;}};                     i(W);}N};$          
1123:                     =i+l;}};                      (W);}N};$           
1124: TS_NOK/NS_NORULECHAIN
1124: RESSTATE            
1124:                     i=i+l;}};                     N}N};$              
1125: N->i();N            i=i+l;}};                     N}N};$              
1125: SAVESTATE:          165
1125:                     i=i+l;}};                     i();N}N};$          
1126:                     =i+l;}};                      ();N}N};$           
1127: TS_NOK/NS_NORULECHAIN
1127: RESSTATE            
1127:                     i=i+l;}};                     N}N};$              
1128: N->i();             i=i+l;}};                     N}N};$              
1128: SAVESTATE:          165
1128:                     i=i+l;}};                     i();}N};$           
1129:                     =i+l;}};                      ();}N};$            
1130: TS_NOK/NS_NORULECHAIN
1130: RESSTATE            
1130:                     i=i+l;}};                     N}N};$              
1131: TNS_NORULECHAIN/NS_NORULE
1131: RESSTATE            
1131:                     i;i=i+l;}};                   L;N}N};$            
1132: TNS_NORULECHAIN/NS_NORULE
1132: RESSTATE            
1132:                     vi;i=i+l;}};                  N}N};$              
1133: N->vL;              vi;i=i+l;}};                  N}N};$              
1133: SAVESTATE:          163
1133:                     vi;i=i+l;}};                  vL;}N};$            
1134:                     i;i=i+l;}};                   L;}N};$             
1135: L->i                i;i=i+l;}};                   L;}N};$             
1135: SAVESTATE:          164
1135:                     i;i=i+l;}};                   i;}N};$             
1136:                     ;i=i+l;}};                    ;}N};$              
1137:                     i=i+l;}};                     }N};$               
1138: TS_NOK/NS_NORULECHAIN
1138: RESSTATE            
1138:                     i;i=i+l;}};                   L;}N};$             
1139: TNS_NORULECHAIN/NS_NORULE
1139: RESSTATE            
1139:                     vi;i=i+l;}};                  N}N};$              
1140: TNS_NORULECHAIN/NS_NORULE
1140: RESSTATE            
1140:                     l){vi;i=i+l;}};               L){N}N};$           
1141: TNS_NORULECHAIN/NS_NORULE
1141: RESSTATE            
1141:                     i<l){vi;i=i+l;}};             L<L){N}N};$         
1142: TNS_NORULECHAIN/NS_NORULE
1142: RESSTATE            
1142:                     (i<l){vi;i=i+l;}};            Q{N}N};$            
1143: Q->(L>L)            (i<l){vi;i=i+l;}};            Q{N}N};$            
1143: SAVESTATE:          160
1143:                     (i<l){vi;i=i+l;}};            (L>L){N}N};$        
1144:                     i<l){vi;i=i+l;}};             L>L){N}N};$         
1145: L->i                i<l){vi;i=i+l;}};             L>L){N}N};$         
1145: SAVESTATE:          161
1145:                     i<l){vi;i=i+l;}};             i>L){N}N};$         
1146:                     <l){vi;i=i+l;}};              >L){N}N};$          
1147: TS_NOK/NS_NORULECHAIN
1147: RESSTATE            
1147:                     i<l){vi;i=i+l;}};             L>L){N}N};$         
1148: TNS_NORULECHAIN/NS_NORULE
1148: RESSTATE            
1148:                     (i<l){vi;i=i+l;}};            Q{N}N};$            
1149: Q->(L!L)            (i<l){vi;i=i+l;}};            Q{N}N};$            
1149: SAVESTATE:          160
1149:                     (i<l){vi;i=i+l;}};            (L!L){N}N};$        
1150:                     i<l){vi;i=i+l;}};             L!L){N}N};$         
1151: L->i                i<l){vi;i=i+l;}};             L!L){N}N};$         
1151: SAVESTATE:          161
1151:                     i<l){vi;i=i+l;}};             i!L){N}N};$         
1152:                     <l){vi;i=i+l;}};              !L){N}N};$          
1153: TS_NOK/NS_NORULECHAIN
1153: RESSTATE            
1153:                     i<l){vi;i=i+l;}};             L!L){N}N};$         
1154: TNS_NORULECHAIN/NS_NORULE
1154: RESSTATE            
1154:                     (i<l){vi;i=i+l;}};            Q{N}N};$            
1155: Q->(L#L)            (i<l){vi;i=i+l;}};            Q{N}N};$            
1155: SAVESTATE:          160
1155:                     (i<l){vi;i=i+l;}};            (L#L){N}N};$        
1156:                     i<l){vi;i=i+l;}};             L#L){N}N};$         
1157: L->i                i<l){vi;i=i+l;}};             L#L){N}N};$         
1157: SAVESTATE:          161
1157:                     i<l){vi;i=i+l;}};             i#L){N}N};$         
1158:                     <l){vi;i=i+l;}};              #L){N}N};$          
1159: TS_NOK/NS_NORULECHAIN
1159: RESSTATE            
1159:                     i<l){vi;i=i+l;}};             L#L){N}N};$         
1160: TNS_NORULECHAIN/NS_NORULE
1160: RESSTATE            
1160:                     (i<l){vi;i=i+l;}};            Q{N}N};$            
1161: Q->(L]L)            (i<l){vi;i=i+l;}};            Q{N}N};$            
1161: SAVESTATE:          160
1161:                     (i<l){vi;i=i+l;}};            (L]L){N}N};$        
1162:                     i<l){vi;i=i+l;}};             L]L){N}N};$         
1163: L->i                i<l){vi;i=i+l;}};             L]L){N}N};$         
1163: SAVESTATE:          161
1163:                     i<l){vi;i=i+l;}};             i]L){N}N};$         
1164:                     <l){vi;i=i+l;}};              ]L){N}N};$          
1165: TS_NOK/NS_NORULECHAIN
1165: RESSTATE            
1165:                     i<l){vi;i=i+l;}};             L]L){N}N};$         
1166: TNS_NORULECHAIN/NS_NORULE
1166: RESSTATE            
1166:                     (i<l){vi;i=i+l;}};            Q{N}N};$            
1167: Q->(L[L)            (i<l){vi;i=i+l;}};            Q{N}N};$            
1167: SAVESTATE:          160
1167:                     (i<l){vi;i=i+l;}};            (L[L){N}N};$        
1168:                     i<l){vi;i=i+l;}};             L[L){N}N};$         
1169: L->i                i<l){vi;i=i+l;}};             L[L){N}N};$         
1169: SAVESTATE:          161
1169:                     i<l){vi;i=i+l;}};             i[L){N}N};$         
1170:                     <l){vi;i=i+l;}};              [L){N}N};$          
1171: TS_NOK/NS_NORULECHAIN
1171: RESSTATE            
1171:                     i<l){vi;i=i+l;}};             L[L){N}N};$         
1172: TNS_NORULECHAIN/NS_NORULE
1172: RESSTATE            
1172:                     (i<l){vi;i=i+l;}};            Q{N}N};$            
1173: TNS_NORULECHAIN/NS_NORULE
1173: RESSTATE            
1173:                     p(i<l){vi;i=i+l;}};           N};$                
1174: N->pQ{N}            p(i<l){vi;i=i+l;}};           N};$                
1174: SAVESTATE:          159
1174:                     p(i<l){vi;i=i+l;}};           pQ{N}};$            
1175:                     (i<l){vi;i=i+l;}};            Q{N}};$             
1176: Q->(L<L)            (i<l){vi;i=i+l;}};            Q{N}};$             
1176: SAVESTATE:          160
1176:                     (i<l){vi;i=i+l;}};            (L<L){N}};$         
1177:                     i<l){vi;i=i+l;}};             L<L){N}};$          
1178: L->i                i<l){vi;i=i+l;}};             L<L){N}};$          
1178: SAVESTATE:          161
1178:                     i<l){vi;i=i+l;}};             i<L){N}};$          
1179:                     <l){vi;i=i+l;}};              <L){N}};$           
1180:                     l){vi;i=i+l;}};               L){N}};$            
1181: L->l                l){vi;i=i+l;}};               L){N}};$            
1181: SAVESTATE:          162
1181:                     l){vi;i=i+l;}};               l){N}};$            
1182:                     ){vi;i=i+l;}};                ){N}};$             
1183:                     {vi;i=i+l;}};                 {N}};$              
1184:                     vi;i=i+l;}};                  N}};$               
1185: N->vL;N             vi;i=i+l;}};                  N}};$               
1185: SAVESTATE:          163
1185:                     vi;i=i+l;}};                  vL;N}};$            
1186:                     i;i=i+l;}};                   L;N}};$             
1187: L->i                i;i=i+l;}};                   L;N}};$             
1187: SAVESTATE:          164
1187:                     i;i=i+l;}};                   i;N}};$             
1188:                     ;i=i+l;}};                    ;N}};$              
1189:                     i=i+l;}};                     N}};$               
1190: N->i=E;             i=i+l;}};                     N}};$               
1190: SAVESTATE:          165
1190:                     i=i+l;}};                     i=E;}};$            
1191:                     =i+l;}};                      =E;}};$             
1192:                     i+l;}};                       E;}};$              
1193: E->i                i+l;}};                       E;}};$              
1193: SAVESTATE:          166
1193:                     i+l;}};                       i;}};$              
1194:                     +l;}};                        ;}};$               
1195: TS_NOK/NS_NORULECHAIN
1195: RESSTATE            
1195:                     i+l;}};                       E;}};$              
1196: E->i(W)             i+l;}};                       E;}};$              
1196: SAVESTATE:          166
1196:                     i+l;}};                       i(W);}};$           
1197:                     +l;}};                        (W);}};$            
1198: TS_NOK/NS_NORULECHAIN
1198: RESSTATE            
1198:                     i+l;}};                       E;}};$              
1199: E->i()              i+l;}};                       E;}};$              
1199: SAVESTATE:          166
1199:                     i+l;}};                       i();}};$            
1200:                     +l;}};                        ();}};$             
1201: TS_NOK/NS_NORULECHAIN
1201: RESSTATE            
1201:                     i+l;}};                       E;}};$              
1202: E->iM               i+l;}};                       E;}};$              
1202: SAVESTATE:          166
1202:                     i+l;}};                       iM;}};$             
1203:                     +l;}};                        M;}};$              
1204: M->+E               +l;}};                        M;}};$              
1204: SAVESTATE:          167
1204:                     +l;}};                        +E;}};$             
1205:                     l;}};                         E;}};$              
1206: E->l                l;}};                         E;}};$              
1206: SAVESTATE:          168
1206:                     l;}};                         l;}};$              
1207:                     ;}};                          ;}};$               
1208:                     }};                           }};$                
1209:                     };                            };$                 
1210:                     ;                             ;$                  
1211:                                                   $                   
1212: LENTA_END           
1213: ------>LENTA_END    
--------------------------------------------------------------------------
0   : всего строк 313, синтаксический анализ выполнен без ошибок
0   : S->dfi(F){N};S      
4   : F->di,F             
7   : F->di               
11  : N->nTi=E;N          
12  : T->d                
15  : E->iM               
16  : M->+E               
17  : E->i                
19  : N->rL;              
20  : L->i                
24  : S->sfi(F){N};S      
28  : F->si               
32  : N->nTi=E;N          
33  : T->s                
36  : E->l                
38  : N->g(W);N           
40  : W->i,W              
42  : W->i                
45  : N->rL;              
46  : L->i                
50  : S->bfi(F){N};S      
54  : F->di               
58  : N->nTi=E;N          
59  : T->b                
62  : E->(E)              
63  : E->iM               
64  : M->%E               
65  : E->lM               
66  : M->#L               
67  : L->l                
70  : N->rL;              
71  : L->i                
75  : S->m{N};            
77  : N->nTi=E;N          
78  : T->d                
81  : E->l                
83  : N->nTi=E;N          
84  : T->s                
87  : E->l                
89  : N->nTi=E;N          
90  : T->b                
93  : E->l                
95  : N->wL;N             
96  : L->l                
98  : N->nTi;N            
99  : T->d                
102 : N->nTi=E;N          
103 : T->d                
106 : E->l                
108 : N->i=E;N            
110 : E->lM               
111 : M->*E               
112 : E->l                
114 : N->wL;N             
115 : L->l                
117 : N->vL;N             
118 : L->i                
120 : N->i=E;N            
122 : E->lM               
123 : M->/E               
124 : E->l                
126 : N->wL;N             
127 : L->l                
129 : N->vL;N             
130 : L->i                
132 : N->i=E;N            
134 : E->lM               
135 : M->%E               
136 : E->l                
138 : N->wL;N             
139 : L->l                
141 : N->vL;N             
142 : L->i                
144 : N->i=E;N            
146 : E->lM               
147 : M->+E               
148 : E->l                
150 : N->wL;N             
151 : L->l                
153 : N->vL;N             
154 : L->i                
156 : N->i=E;N            
158 : E->lM               
159 : M->-E               
160 : E->l                
162 : N->wL;N             
163 : L->l                
165 : N->vL;N             
166 : L->i                
168 : N->i=E;N            
170 : E->lM               
171 : M->+E               
172 : E->lM               
173 : M->*E               
174 : E->l                
176 : N->wL;N             
177 : L->l                
179 : N->vL;N             
180 : L->i                
182 : N->i=E;N            
184 : E->(E)M             
185 : E->lM               
186 : M->+E               
187 : E->l                
189 : M->/E               
190 : E->l                
192 : N->wL;N             
193 : L->l                
195 : N->vL;N             
196 : L->i                
198 : N->nTi=E;N          
199 : T->s                
202 : E->l                
204 : N->nTi=E;N          
205 : T->d                
208 : E->i(W)             
210 : W->l,W              
212 : W->l                
215 : N->i(W);N           
217 : W->i                
220 : N->nTi=E;N          
221 : T->b                
224 : E->i(W)             
226 : W->l                
229 : N->vL;N             
230 : L->i                
232 : N->wL;N             
233 : L->i                
235 : N->wL;N             
236 : L->i                
238 : N->nTi=E;N          
239 : T->s                
242 : E->l                
244 : N->nTi=E;N          
245 : T->s                
248 : E->l                
250 : N->nTi;N            
251 : T->s                
254 : N->g(W);N           
256 : W->i,W              
258 : W->i                
261 : N->nTi=E;N          
262 : T->d                
265 : E->h(W)             
267 : W->i                
270 : N->nTi=E;N          
271 : T->d                
274 : E->t(W)             
276 : W->i                
279 : N->wL;N             
280 : L->i                
282 : N->wL;N             
283 : L->i                
285 : N->wL;N             
286 : L->i                
288 : N->nTi=E;N          
289 : T->d                
292 : E->l                
294 : N->pQ{N}            
295 : Q->(L<L)            
296 : L->i                
298 : L->l                
301 : N->vL;N             
302 : L->i                
304 : N->i=E;             
306 : E->iM               
307 : M->+E               
308 : E->l                
==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
|0    |0        |d        |-         |
|1    |0        |f        |-         |
|2    |0        |i        |0         |
|3    |0        |(        |-         |
|4    |0        |d        |-         |
|5    |0        |i        |1         |
|6    |0        |,        |-         |
|7    |0        |d        |-         |
|8    |0        |i        |2         |
|9    |0        |)        |-         |
|10   |0        |{        |-         |
|11   |1        |n        |-         |
|12   |1        |d        |-         |
|13   |1        |i        |3         |
|14   |1        |=        |-         |
|15   |1        |i        |1         |
|16   |1        |i        |2         |
|17   |1        |+        |-         |
|18   |1        |;        |-         |
|19   |2        |r        |-         |
|20   |2        |i        |3         |
|21   |2        |;        |-         |
|22   |3        |}        |-         |
|23   |3        |;        |-         |
|24   |5        |s        |-         |
|25   |5        |f        |-         |
|26   |5        |i        |4         |
|27   |5        |(        |-         |
|28   |5        |s        |-         |
|29   |5        |i        |5         |
|30   |5        |)        |-         |
|31   |5        |{        |-         |
|32   |6        |n        |-         |
|33   |6        |s        |-         |
|34   |6        |i        |6         |
|35   |6        |=        |-         |
|36   |6        |l        |7         |
|37   |6        |;        |-         |
|38   |7        |g        |-         |
|39   |7        |(        |-         |
|40   |7        |i        |5         |
|41   |7        |,        |-         |
|42   |7        |i        |6         |
|43   |7        |)        |-         |
|44   |7        |;        |-         |
|45   |8        |r        |-         |
|46   |8        |i        |5         |
|47   |8        |;        |-         |
|48   |9        |}        |-         |
|49   |9        |;        |-         |
|50   |11       |b        |-         |
|51   |11       |f        |-         |
|52   |11       |i        |8         |
|53   |11       |(        |-         |
|54   |11       |d        |-         |
|55   |11       |i        |9         |
|56   |11       |)        |-         |
|57   |11       |{        |-         |
|58   |12       |n        |-         |
|59   |12       |b        |-         |
|60   |12       |i        |10        |
|61   |12       |=        |-         |
|62   |12       |(        |-         |
|63   |12       |i        |9         |
|64   |12       |%        |-         |
|65   |12       |l        |11        |
|66   |12       |#        |-         |
|67   |12       |l        |12        |
|68   |12       |)        |-         |
|69   |12       |;        |-         |
|70   |13       |r        |-         |
|71   |13       |i        |10        |
|72   |13       |;        |-         |
|73   |14       |}        |-         |
|74   |14       |;        |-         |
|75   |16       |m        |-         |
|76   |17       |{        |-         |
|77   |20       |n        |-         |
|78   |20       |d        |-         |
|79   |20       |i        |13        |
|80   |20       |=        |-         |
|81   |20       |l        |14        |
|82   |20       |;        |-         |
|83   |21       |n        |-         |
|84   |21       |s        |-         |
|85   |21       |i        |15        |
|86   |21       |=        |-         |
|87   |21       |l        |16        |
|88   |21       |;        |-         |
|89   |22       |n        |-         |
|90   |22       |b        |-         |
|91   |22       |i        |17        |
|92   |22       |=        |-         |
|93   |22       |l        |18        |
|94   |22       |;        |-         |
|95   |24       |w        |-         |
|96   |24       |l        |19        |
|97   |24       |;        |-         |
